category,name,taste,img
regalo,butter,butter,https://palmaryfood.com/wp-content/uploads/2021/04/Regalo-beurre-600x600.jpg
regalo,cookies,cookies,https://palmaryfood.com/wp-content/uploads/2021/05/Cooki-600x600.jpg
regalo,digestive,digestive,https://palmaryfood.com/wp-content/uploads/2021/04/Regalo-Digestif-600x600.jpg
regalo,digestive – chocolate,digestive – chocolate,https://palmaryfood.com/wp-content/uploads/2021/04/Regalo-chocolat-600x600.jpg
regalo,digestive – milk,digestive – milk,https://palmaryfood.com/wp-content/uploads/2021/04/Regalo-lait-600x600.jpg
regalo,digestive – peanut,digestive – peanut,https://palmaryfood.com/wp-content/uploads/2021/04/Regalo-arachidt-600x600.jpg
regalo,hazelnut – 4x,hazelnut – 4x,https://palmaryfood.com/wp-content/uploads/2021/04/Regalo-noisette-x4-600x600.jpg
regalo,hazelnut – 8x,hazelnut – 8x,https://palmaryfood.com/wp-content/uploads/2021/04/Regalo-noisette-x8-600x600.jpg
regalo,hazelnut – family,hazelnut – family,https://palmaryfood.com/wp-content/uploads/2021/04/Regalo-noisette-Familly-600x600.jpg
kool,– spread,– spread,https://palmaryfood.com/wp-content/uploads/2021/05/Sans-titre-4-1-600x600.jpg
kool,break,break,https://palmaryfood.com/wp-content/uploads/2021/04/Kool-break-600x600.jpg
kool,chocolate – large format,chocolate – large format,https://palmaryfood.com/wp-content/uploads/2021/04/Kool-GF-600x600.jpg
kool,chocolate 4x,chocolate 4x,https://palmaryfood.com/wp-content/uploads/2021/04/Kool-x4-600x600.jpg
kool,chocolate 8x,chocolate 8x,https://palmaryfood.com/wp-content/uploads/2021/04/Kool-x8-600x600.jpg
kool,raspberry – large format,raspberry – large format,https://palmaryfood.com/wp-content/uploads/2021/04/Kool-fr-GF-600x600.jpg
kool,raspberry 4x,raspberry 4x,https://palmaryfood.com/wp-content/uploads/2021/04/Kool-fr-x4-600x600.jpg
kool,raspberry 8x,raspberry 8x,https://palmaryfood.com/wp-content/uploads/2021/04/Kool-fr-x8-600x600.jpg
palmary,dondy – almond,dondy – almond,https://palmaryfood.com/wp-content/uploads/2021/05/Dondy-amande-600x600.jpg
palmary,dondy – caramel,dondy – caramel,https://palmaryfood.com/wp-content/uploads/2021/05/Dondy-choco-600x600.jpg
palmary,dondy – coconut,dondy – coconut,https://palmaryfood.com/wp-content/uploads/2021/05/Dondy-coco-600x600.jpg
palmary,dondy – raspberry,dondy – raspberry,https://palmaryfood.com/wp-content/uploads/2021/05/Dondy-framboise-600x600.jpg
palmary,dondy – strawberry,dondy – strawberry,https://palmaryfood.com/wp-content/uploads/2021/05/Dondy-fraise-600x600.jpg
palmary,dream – choco,dream – choco,https://palmaryfood.com/wp-content/uploads/2021/05/dream-choco-600x600.jpg
palmary,dream – raspberry,dream – raspberry,https://palmaryfood.com/wp-content/uploads/2021/05/dream-framboise-600x600.jpg
palmary,dream – strawberry,dream – strawberry,https://palmaryfood.com/wp-content/uploads/2021/05/dream-fraise-600x600.jpg
palmary,dream – vanilia,dream – vanilia,https://palmaryfood.com/wp-content/uploads/2021/05/dream-vanille-600x600.jpg
palmary,kremali,kremali,https://palmaryfood.com/wp-content/uploads/2021/05/Kremali-blanc-choco-600x600.jpg
palmary,kremali – choco,kremali – choco,https://palmaryfood.com/wp-content/uploads/2021/05/Kremali-choco-choco-600x600.jpg
palmary,kremali – orange,kremali – orange,https://palmaryfood.com/wp-content/uploads/2021/05/Kremali-orange-600x600.jpg
palmary,kremali – vanilia,kremali – vanilia,http://palmaryfood.com/wp-content/uploads/2021/05/Kremali-vanille-600x600.jpg
palmary,mega dream – choco,mega dream – choco,http://palmaryfood.com/wp-content/uploads/2021/05/Mega-dream-choco-600x600.jpg
palmary,mega dream – raspberry,mega dream – raspberry,http://palmaryfood.com/wp-content/uploads/2021/05/Mega-dream-framboise-600x600.jpg
palmary,mega dream – strawberry,mega dream – strawberry,http://palmaryfood.com/wp-content/uploads/2021/05/Mega-dream-fraise-600x600.jpg
palmary,mon gouter – choco,mon gouter – choco,http://palmaryfood.com/wp-content/uploads/2021/05/Mongouter-choco-600x600.jpg
palmary,mon gouter – raspberry,mon gouter – raspberry,http://palmaryfood.com/wp-content/uploads/2021/05/Mongouter-framboise-600x600.jpg
palmary,mon gouter – vanilia,mon gouter – vanilia,http://palmaryfood.com/wp-content/uploads/2021/05/Mongouter-vanille-600x600.jpg
palmary,sandwich – capuccino,sandwich – capuccino,http://palmaryfood.com/wp-content/uploads/2021/05/Palmary-cafe-600x600.jpg
palmary,sandwich – choco hazelnut,sandwich – choco hazelnut,http://palmaryfood.com/wp-content/uploads/2021/05/Palmary-cho-noisette-600x600.jpg
